Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 116
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 70

    (81) comparison -> comparison MOD . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 117
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 71

    (82) comparison -> comparison POTENCIA . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 118
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 72

    (84) comparison -> comparison NEQ . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 119
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 73

    (85) comparison -> comparison EQ . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 120
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 74

    (86) comparison -> comparison LT . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
